"","YEAR","WEEK","Date","ILITOTAL","TOTAL PATIENTS","TOTAL_PATIENTS","ILI_Ratio","TotalWeeks","logILITOTAL"
"326",2021,13,2021-03-29,1209,204158,204158,0.0059218840309956,325,7.09754885061479
"327",2021,14,2021-04-05,1496,215575,215575,0.00693958019250841,326,7.31055015853442
"328",2021,15,2021-04-12,1482,223058,223058,0.00664401187135185,327,7.30114780585603
"329",2021,16,2021-04-19,1490,206555,206555,0.00721357507685604,328,7.30653139893951
"330",2021,17,2021-04-26,1558,207876,207876,0.00749485270064846,329,7.35115822643069
"331",2021,18,2021-05-03,1486,207979,207979,0.00714495213459051,330,7.3038432252777
"332",2021,19,2021-05-10,1598,203497,203497,0.0078526956171344,331,7.37650812632622
"333",2021,20,2021-05-17,1645,210098,210098,0.00782967948290798,332,7.40549566319947
"334",2021,21,2021-05-24,1383,202234,202234,0.00683861269618363,333,7.23201033166476
"335",2021,22,2021-05-31,1504,191484,191484,0.00785444214660233,334,7.31588350450979
"336",2021,23,2021-06-07,1576,207828,207828,0.00758319379486883,335,7.36264527041782
"337",2021,24,2021-06-14,1474,194794,194794,0.00756696818177151,336,7.29573507274928
"338",2021,25,2021-06-21,1495,192824,192824,0.00775318425092312,337,7.30988148582479
"339",2021,26,2021-06-28,1376,190701,190701,0.0072154839250974,338,7.22693601849329
"340",2021,27,2021-07-05,1469,184856,184856,0.00794672610031592,339,7.29233717617388
"341",2021,28,2021-07-12,1659,199351,199351,0.00832200490591971,340,7.41397029019044
"342",2021,29,2021-07-19,1859,200406,200406,0.00927616937616638,341,7.52779398772144
"343",2021,30,2021-07-26,2036,205022,205022,0.00993064158968306,342,7.61874237767041
"344",2021,31,2021-08-02,2285,203874,203874,0.0112079029204312,343,7.7341213033283
"345",2021,32,2021-08-09,2456,205908,205908,0.0119276570118694,344,7.80628928926703
"346",2021,33,2021-08-16,2751,204502,204502,0.0134521911766144,345,7.91971976092457
"347",2021,34,2021-08-23,3178,217232,217232,0.0146295205126317,346,8.06400734709666
"348",2021,35,2021-08-30,2964,216846,216846,0.0136686865333001,347,7.99429498641598
"349",2021,36,2021-09-06,3010,206301,206301,0.0145903316028521,348,8.00969535774292
"350",2021,37,2021-09-13,3091,216265,216265,0.0142926502207939,349,8.03624994213212
"351",2021,38,2021-09-20,2736,197410,197410,0.0138594802694899,350,7.91425227874244
"352",2021,39,2021-09-27,2639,201424,201424,0.0131017157836206,351,7.87815533650332
"353",2021,40,2021-10-04,6301,329038,329038,0.0191497638570621,352,8.74846362994206
"354",2021,41,2021-10-11,5879,326034,326034,0.0180318617076747,353,8.67914195840225
"355",2021,42,2021-10-18,5596,318463,318463,0.0175719000323428,354,8.62980733578537
"356",2021,43,2021-10-25,5666,316609,316609,0.017895890514799,355,8.64223868039046
"357",2021,44,2021-11-01,6210,306737,306737,0.0202453567714361,356,8.73391617492752
"358",2021,45,2021-11-08,6959,324497,324497,0.0214454987257201,357,8.84779106484485
"359",2021,46,2021-11-15,7094,322659,322659,0.0219860595861265,358,8.86700463533357
"360",2021,47,2021-11-22,6579,279646,279646,0.0235261723750742,359,8.791638037086
"361",2021,48,2021-11-29,7793,335709,335709,0.0232135569794078,360,8.96098117384356
"362",2021,49,2021-12-06,7948,318650,318650,0.02494272713008,361,8.98067560367171
"363",2021,50,2021-12-13,8882,314042,314042,0.0282828411486362,362,9.09178203585205
"364",2021,51,2021-12-20,9865,290349,290349,0.0339763525963582,363,9.19674841845672
"365",2021,52,2021-12-27,11653,319569,319569,0.0364647384445926,364,9.36331893657326
"366",2022,1,2022-01-03,9458,315811,315811,0.029948291858105,365,9.15461622320382
"367",2022,2,2022-01-10,7190,304454,304454,0.0236160470875732,366,8.88044645071509
"368",2022,3,2022-01-17,5344,281445,281445,0.0189877240668692,367,8.58372971521648
"369",2022,4,2022-01-24,3944,267542,267542,0.0147416106629987,368,8.27995071572253
"370",2022,5,2022-01-31,2814,241902,241902,0.0116328099809014,369,7.94236223767433
"371",2022,6,2022-02-07,2812,279103,279103,0.0100751335528461,370,7.94165125293056
"372",2022,7,2022-02-14,3023,272510,272510,0.0110931708928113,371,8.01400499477946
"373",2022,8,2022-02-21,2852,258707,258707,0.0110240542389653,372,7.95577578153419
"374",2022,9,2022-02-28,3671,290058,290058,0.0126560894717608,373,8.20821938349683
"375",2022,10,2022-03-07,4068,287343,287343,0.014157296332258,374,8.31090675716845
"376",2022,11,2022-03-14,5030,300893,300893,0.0167169060097776,375,8.52317526309379
"377",2022,12,2022-03-21,4973,292254,292254,0.0170160203110993,376,8.51177855871474
"378",2022,13,2022-03-28,5158,290868,290868,0.0177331298045849,377,8.54830418644129
"379",2022,14,2022-04-04,5605,299577,299577,0.0187097140301158,378,8.63141433550626
"380",2022,15,2022-04-11,5497,297508,297508,0.0184768140688654,379,8.61195776786066
"381",2022,16,2022-04-18,5729,298852,298852,0.0191700239583473,380,8.65329627440858
"382",2022,17,2022-04-25,5839,307964,307964,0.0189600083126599,381,8.67231482828354
"383",2022,18,2022-05-02,5921,305165,305165,0.0194026182556977,382,8.68626063253178
"384",2022,19,2022-05-09,6240,314590,314590,0.0198353412378016,383,8.73873546136347
"385",2022,20,2022-05-16,5643,326452,326452,0.0172858490681632,384,8.63817111796914
"386",2022,21,2022-05-23,4824,296708,296708,0.0162584089407768,385,8.48135873840702
"387",2022,22,2022-05-30,4618,297856,297856,0.0155041362269016,386,8.43771698991444
"388",2022,23,2022-06-06,4000,300556,300556,0.0133086679354263,387,8.29404964010203
"389",2022,24,2022-06-13,3343,301998,301998,0.0110696097325148,388,8.1146238864201
"390",2022,25,2022-06-20,3223,303660,303660,0.0106138444312718,389,8.07806788181544
"391",2022,26,2022-06-27,3176,300270,300270,0.0105771472341559,390,8.06337782236703
"392",2022,27,2022-07-04,3149,295651,295651,0.0106510717027847,391,8.05484022110102
"393",2022,28,2022-07-11,3231,308460,308460,0.0104746158334954,392,8.0805469658245
"394",2022,29,2022-07-18,3324,310199,310199,0.0107157018559054,393,8.10892415597534
"395",2022,30,2022-07-25,3367,305002,305002,0.0110392718736271,394,8.12177741916107
"396",2022,31,2022-08-01,3351,303999,303999,0.0110230625758637,395,8.11701408773731
"397",2022,32,2022-08-08,2905,258794,258794,0.0112251443232842,396,7.97418866928601
"398",2022,33,2022-08-15,3504,304038,304038,0.0115248751800762,397,8.16166045205628
"399",2022,34,2022-08-22,3844,314643,314643,0.0122170205598091,398,8.25426877009018
"400",2022,35,2022-08-29,4053,305991,305991,0.0132454876123808,399,8.30721262662831
"401",2022,36,2022-09-05,4506,308796,308796,0.0145921579295069,400,8.41316512099219
"402",2022,37,2022-09-12,4502,315252,315252,0.0142806389808788,401,8.41227702146668
"403",2022,38,2022-09-19,4997,316040,316040,0.0158112897101633,402,8.51659301134421
"404",2022,39,2022-09-26,5290,316791,316791,0.0166987067183095,403,8.57357352485234
"405",2022,40,2022-10-03,5951,299102,299102,0.0198962226932618,404,8.69131455164485
"406",2022,41,2022-10-10,7090,327249,327249,0.0216654596347124,405,8.86644061952617
"407",2022,42,2022-10-17,7338,289494,289494,0.0253476755994943,406,8.90082160491523
"408",2022,43,2022-10-24,9418,341903,341903,0.0275458244004879,407,9.1503780308035
"409",2022,44,2022-10-31,11568,341518,341518,0.0338722995566852,408,9.35599794439855
"410",2022,45,2022-11-07,12506,344046,344046,0.036349790435,409,9.43396380812724
"411",2022,46,2022-11-14,13305,324198,324198,0.0410397349767735,410,9.49589518341179
"412",2022,47,2022-11-21,17713,312736,312736,0.0566388263583342,411,9.7820541122526
"413",2022,48,2022-11-28,20417,358194,358194,0.056999838076573,412,9.9241231661362
"414",2022,49,2022-12-05,19611,346342,346342,0.0566232221330361,413,9.88384591228084
"415",2022,50,2022-12-12,18666,328635,328635,0.0567985759277009,414,9.83445896612569
"416",2022,51,2022-12-19,13896,280516,280516,0.0495372812958976,415,9.53935630792094
"417",2022,52,2022-12-26,11314,286088,286088,0.0395472721680043,416,9.3337961759031
"418",2023,1,2023-01-02,7778,296793,296793,0.0262068175462359,417,8.95905451471569
"419",2023,2,2023-01-09,5251,285057,285057,0.0184208772280632,418,8.56617381363786
"420",2023,3,2023-01-16,4504,280635,280635,0.0160493167281344,419,8.41272116981953
"421",2023,4,2023-01-23,4654,289137,289137,0.0160961758612699,420,8.44548234386224
"422",2023,5,2023-01-30,4665,290760,290760,0.0160441601320677,421,8.44784311328144
"423",2023,6,2023-02-06,5156,306579,306579,0.0168178511900685,422,8.54791636405908
"424",2023,7,2023-02-13,5155,301896,301896,0.0170754166997907,423,8.54772239645106
"425",2023,8,2023-02-20,5424,301282,301282,0.018003066894139,424,8.59858882962023
"426",2023,9,2023-02-27,5417,309420,309420,0.0175069484842609,425,8.5972974356579
"427",2023,10,2023-03-06,5256,306941,306941,0.0171238120681173,426,8.56712556016445
"428",2023,11,2023-03-13,5621,307636,307636,0.0182715937016474,427,8.63426486300208
"429",2023,12,2023-03-20,5552,314279,314279,0.0176658319518644,428,8.62191350218664
"430",2023,13,2023-03-27,4963,305196,305196,0.0162616810180998,429,8.50976567558744
"431",2023,14,2023-04-03,4349,298703,298703,0.014559612725684,430,8.37770121259764
"432",2023,15,2023-04-10,4035,312573,312573,0.0129089844612299,431,8.30276158070405
"433",2023,16,2023-04-17,3864,309230,309230,0.012495553471526,432,8.25945819533241
"434",2023,17,2023-04-24,3809,306571,306571,0.0124245280864792,433,8.2451219664786
"435",2023,18,2023-05-01,3909,311745,311745,0.0125390944521965,434,8.27103686579295
"436",2023,19,2023-05-08,3719,314215,314215,0.0118358448832806,435,8.22121009392507
"437",2023,20,2023-05-15,2880,248201,248201,0.0116034987772007,436,7.96554557312999
"438",2023,21,2023-05-22,3373,303790,303790,0.0111030646170052,437,8.12355783506165
"439",2023,22,2023-05-29,3202,288075,288075,0.0111151609823831,438,8.07153089355666
"440",2023,23,2023-06-05,2715,303404,303404,0.00894846475326627,439,7.90654723236804
"441",2023,24,2023-06-12,2363,292687,292687,0.0080734709775289,440,7.76768727718691
"442",2023,25,2023-06-19,2187,297290,297290,0.00735645329476269,441,7.69028602067677
"443",2023,26,2023-06-26,1878,291714,291714,0.00643781237787696,442,7.53796265976821
"444",2023,27,2023-07-03,1787,282850,282850,0.0063178363089977,443,7.48829351515943
"445",2023,28,2023-07-10,1719,297078,297078,0.00578635913800416,444,7.44949800538285
"446",2023,29,2023-07-17,1761,294412,294412,0.00598141380106789,445,7.47363710849621
"447",2023,30,2023-07-24,1721,296779,296779,0.00579892782171245,446,7.45066079621154
"448",2023,31,2023-07-31,1888,298714,298714,0.00632042689663022,447,7.54327334670545
"449",2023,32,2023-08-07,1992,303387,303387,0.00656587131287761,448,7.59689443814454
"450",2023,33,2023-08-14,2122,296498,296498,0.00715687795533191,449,7.66011431917393
"451",2023,34,2023-08-21,2662,304015,304015,0.00875614690064635,450,7.88683299895506
"452",2023,35,2023-08-28,3153,310471,310471,0.0101555378763234,451,8.05610965954506
"453",2023,36,2023-09-04,3436,305936,305936,0.0112311071596674,452,8.14206328310415
"454",2023,37,2023-09-11,3647,315078,315078,0.0115749116091888,453,8.20166019080868
"455",2023,38,2023-09-18,4104,311337,311337,0.0131818576012488,454,8.31971738685061
"456",2023,39,2023-09-25,4126,317007,317007,0.0130154854624661,455,8.3250636936312
"457",2023,40,2023-10-02,5127,401689,401689,0.0127636056750372,456,8.5422759717837
"458",2023,41,2023-10-09,5340,387855,387855,0.0137680318675794,457,8.58298093195424
"459",2023,42,2023-10-16,5439,379607,379607,0.0143279760383765,458,8.60135049942296
"460",2023,43,2023-10-23,5886,386246,386246,0.0152389927662681,459,8.68033192879342
"461",2023,44,2023-10-30,6116,391121,391121,0.015637104630025,460,8.71866356704895
"462",2023,45,2023-11-06,7222,407357,407357,0.0177289208237492,461,8.8848872018374
"463",2023,46,2023-11-13,8440,417964,417964,0.0201931266807668,462,9.04073758759
"464",2023,47,2023-11-20,8275,365457,365457,0.0226428827468074,463,9.02099420024526
"465",2023,48,2023-11-27,10447,423973,423973,0.024640720045852,464,9.25407013483751
"466",2023,49,2023-12-04,10947,420722,420722,0.026019556857022,465,9.30082072510456
"467",2023,50,2023-12-11,12722,414492,414492,0.0306929928683786,466,9.45108805723875
"468",2023,51,2023-12-18,14473,393939,393939,0.0367391905853444,467,9.58004012363761
"469",2023,52,2023-12-25,16604,362173,362173,0.0458454937281354,468,9.71739890917293
"470",2024,1,2024-01-01,14312,386961,386961,0.0369856393796791,469,9.56885362518856
"471",2024,2,2024-01-08,11664,379991,379991,0.030695463839933,470,9.36426245424844
"472",2024,3,2024-01-15,9785,342446,342446,0.0285738481395607,471,9.18860587983018
"473",2024,4,2024-01-22,11429,377630,377630,0.0302650742790562,472,9.3439092638976
"474",2024,5,2024-01-29,13019,384879,384879,0.0338262155118881,473,9.4741651078974
"475",2024,6,2024-02-05,16110,397580,397580,0.0405201468886765,474,9.68719547617102
"476",2024,7,2024-02-12,16863,384991,384991,0.0438010239200397,475,9.73287715167018
"477",2024,8,2024-02-19,18059,387529,387529,0.0466003834551737,476,9.80139945445234
"478",2024,9,2024-02-26,18300,399077,399077,0.0458558122868519,477,9.81465633882951
"479",2024,10,2024-03-04,16477,388727,388727,0.0423870737046822,478,9.70972074805743
"480",2024,11,2024-03-11,14164,395829,395829,0.035783128573197,479,9.55845881323179
"481",2024,12,2024-03-18,12267,388164,388164,0.0316026215723251,480,9.41466800903275
"482",2024,13,2024-03-25,11544,376025,376025,0.0307000864304235,481,9.35392110045371
"483",2024,14,2024-04-01,9899,378939,378939,0.0261229379926584,482,9.20018902091981
"484",2024,15,2024-04-08,8238,386291,386291,0.0213258916205658,483,9.01651287499603
"485",2024,16,2024-04-15,6649,390838,390838,0.0170121636074281,484,8.80222174640246
"486",2024,17,2024-04-22,6169,379676,379676,0.0162480641388974,485,8.72729202920964
"487",2024,18,2024-04-29,5698,388715,388715,0.0146585544679264,486,8.64787051505785
"488",2024,19,2024-05-06,4658,368999,368999,0.012623340442657,487,8.44634145044429
"489",2024,20,2024-05-13,4153,356753,356753,0.0116411074328737,488,8.33158624363075
"490",2024,21,2024-05-20,3826,360623,360623,0.0106094175912241,489,8.2495751500002
"491",2024,22,2024-05-27,3520,334737,334737,0.0105157183101958,490,8.16621626859214
"492",2024,23,2024-06-03,3116,354477,354477,0.00879041517503251,491,8.04430540699064
"493",2024,24,2024-06-10,2823,350420,350420,0.00805604702927915,492,7.94555542825349
"494",2024,25,2024-06-17,2510,351020,351020,0.00715058970998804,493,7.82803803212583
"495",2024,26,2024-06-24,2619,359907,359907,0.00727687986063066,494,7.87054784450771
"496",2024,27,2024-07-01,2517,350204,350204,0.00718723943758495,495,7.83082299513532
"497",2024,28,2024-07-08,2640,378835,378835,0.00696873308960365,496,7.87853419614036
"498",2024,29,2024-07-15,2578,368531,368531,0.00699534096181868,497,7.85476918349913
"499",2024,30,2024-07-22,2562,341638,341638,0.00749916578366575,498,7.84854348245668
"500",2024,31,2024-07-29,2800,359738,359738,0.00778344239418688,499,7.9373746961633
"501",2024,32,2024-08-05,2864,356627,356627,0.008030799687068,500,7.95997452808054
"502",2024,33,2024-08-12,3167,359191,359191,0.00881703606159397,501,8.06054004653864
"503",2024,34,2024-08-19,3763,363710,363710,0.010346154903632,502,8.23297179059344
"504",2024,35,2024-08-26,4006,378571,378571,0.0105818987719609,503,8.29554851622576
"505",2024,36,2024-09-02,4173,358010,358010,0.0116560989916483,504,8.33639048059155
"506",2024,37,2024-09-09,4768,392300,392300,0.0121539638032118,505,8.46968220874519
"507",2024,38,2024-09-16,5067,408328,408328,0.0124091416704218,506,8.53050420547591
"508",2024,39,2024-09-23,4845,396291,396291,0.0122258643269718,507,8.48570252432487
"509",2024,40,2024-09-30,5464,423368,423368,0.0129060297424463,508,8.60593640125063
"510",2024,41,2024-10-07,6164,424646,424646,0.0145156200694225,509,8.72648119644001
"511",2024,42,2024-10-14,6601,407252,407252,0.0162086374038679,510,8.79497643168877
"512",2024,43,2024-10-21,7176,434735,434735,0.0165066074735183,511,8.87849740373863
"513",2024,44,2024-10-28,7172,421129,421129,0.0170304111091851,512,8.87793983472502
"514",2024,45,2024-11-04,7081,422297,422297,0.0167678198045451,513,8.86517041965177
"515",2024,46,2024-11-11,7393,422614,422614,0.0174935047111549,514,8.9082888855571
"516",2024,47,2024-11-18,8195,435561,435561,0.0188148158352102,515,9.01127949117793
"517",2024,48,2024-11-25,7622,371163,371163,0.0205354520790057,516,8.93879408143381
"518",2024,49,2024-12-02,9080,420354,420354,0.0216008411957541,517,9.11382947159534
"519",2024,50,2024-12-09,10242,422177,422177,0.02425996679118,518,9.2342521920225
"520",2024,51,2024-12-16,13023,424381,424381,0.0306870477236257,519,9.4744723039677
"521",2024,52,2024-12-23,19162,398147,398147,0.048127952741073,520,9.86068443021082
"522",2025,1,2024-12-30,19189,416376,416376,0.0460857494187945,521,9.86209247716974
"523",2025,2,2025-01-06,16016,414118,414118,0.0386749670383804,522,9.681343501555
"524",2025,3,2025-01-13,19916,417924,417924,0.0476545974866244,523,9.89927870776207
"525",2025,4,2025-01-20,25031,399301,399301,0.0626870456122073,524,10.1278703356853
"526",2025,5,2025-01-27,29716,442709,442709,0.0671230989205099,525,10.2994409002717
"527",2025,6,2025-02-03,35577,445511,445511,0.0798566140903367,526,10.4794546406329
"528",2025,7,2025-02-10,34960,424464,424464,0.0823626974254589,527,10.4619598297695
"529",2025,8,2025-02-17,28277,409703,409703,0.0690182888580264,528,10.2498040323466
"530",2025,9,2025-02-24,22029,411645,411645,0.0535145574463433,529,10.0001150461197
"531",2025,10,2025-03-03,18261,405552,405552,0.0450275180494733,530,9.81252291716203
"532",2025,11,2025-03-10,14706,400710,400710,0.0366998577524893,531,9.59601085275617
"533",2025,12,2025-03-17,11493,397272,397272,0.0289298012444874,532,9.34949343336876
"534",2025,13,2025-03-24,9078,383703,383703,0.0236589236987983,533,9.11360918301641
